Common in ALL,191
BSSID,SSID,Wigle-Encryption,RPi-Encryption,Wigle-Channel,RPi-Channel,Wigle Avg RSSI,RPi Avg RSSI
C4:6E:1F:3D:9A:95,Janice Commonwealth,wpa2,"2016-05-05, 06:00:00 PM"
A0:F3:C1:B9:EA:E4,McdoFreeWifi,wpa2,"2015-07-26, 08:00:00 AM"
9C:A9:E4:73:FD:15,lte,wpa2,"2017-10-03, 06:00:00 AM"
9C:A9:E4:9A:EF:FF,CON,wpa2,"2016-05-05, 06:00:00 PM"
9C:A9:E4:93:61:81,KP,wpa2,"2015-07-26, 08:00:00 AM"
E0:8E:3C:1A:37:67,bayanDSLWIFI_3767,wpa2,"2016-05-05, 06:00:00 PM"
9E:A9:E4:D0:B6:33,Smart Bro_D0B633,wpa2,"2015-07-26, 08:00:00 AM"
9E:A9:E4:E3:6B:7E,Smart Bro_E36B7E,wep,"2015-07-26, 08:00:00 AM"
C0:C1:C0:CD:86:1F,HNQC052014,wpa2,"2015-07-26, 08:00:00 AM"
AC:A3:1E:9F:38:F4,None,wpa2,"2016-05-05, 06:00:00 PM"
AC:A3:1E:9F:38:F4,None,wpa2,"2016-05-05, 06:00:00 PM"
AC:81:12:C1:8C:C6,QDV,wpa,"2013-05-07, 12:00:00 PM"
C4:01:7C:95:4B:E9,Family Lounge,wpa,"2017-06-09, 01:00:00 PM"
AC:A3:1E:9F:38:F0,None,wpa2,"2016-05-05, 06:00:00 PM"
AC:A3:1E:9F:38:F3,None,wpa2,"2016-05-05, 06:00:00 PM"
C4:01:7C:14:88:58,Shopwise,unknown,"2016-05-05, 06:00:00 PM"
C4:01:7C:15:8B:38,Shopwise,none,"2016-05-05, 06:00:00 PM"
C4:01:7C:15:90:F8,Shopwise,unknown,"2016-05-05, 06:00:00 PM"
AC:E2:15:F5:CD:6D,HUAWEI-E5330-CD6D,wpa2,"2016-05-05, 06:00:00 PM"
CC:1A:FA:97:03:D0,bayanDSL,wpa,"2015-07-26, 08:00:00 AM"
B0:B2:DC:46:C8:FC,PLDTMyDSLTSpot,wpa2,"2013-04-25, 05:00:00 AM"
AA:A6:68:7A:4F:64,062709,wpa2,"2016-05-05, 06:00:00 PM"
AA:A6:68:58:CF:10,Dondon,wpa2,"2017-03-15, 05:00:00 PM"
A4:7E:39:AE:74:90,ASongOfIceAndFire,wpa2,"2016-05-05, 06:00:00 PM"
C8:3A:35:52:58:C0,Galache_Apex_Paragon_Mall_Wifi,wpa,"2013-05-07, 12:00:00 PM"
C8:60:00:E5:0E:B0,MQCST,wpa,"2013-04-25, 05:00:00 AM"
B0:B2:DC:45:C4:60,PLDTMyDSLARISTOCRAT,wpa2,"2013-04-17, 03:00:00 AM"
AC:CF:85:B9:EC:55,Shangkuan_Wifi,wpa2,"2017-06-09, 01:00:00 PM"
B0:E0:3C:FF:C1:9B,WIFI,wpa2,"2016-05-05, 06:00:00 PM"
CC:5D:4E:F1:E1:28,PLDTMyDSLW3,wpa2,"2013-05-06, 03:00:00 PM"
E4:77:23:A0:51:E8,hinode ace enterprises,wpa2,"2015-07-26, 08:00:00 AM"
CC:A2:23:59:53:E0,Baby-on-board,wpa2,"2016-05-05, 06:00:00 PM"
CC:7B:35:CF:7D:BC,bayanDSLWiFi_7DBC,wpa2,"2015-07-26, 08:00:00 AM"
AC:86:74:1E:55:B2,>>> WiFian <<<,unknown,"2016-05-05, 06:00:00 PM"
AC:86:74:1E:55:B4,WiFian LOAD Available NOW,wpa2,"2016-05-05, 06:00:00 PM"
B8:55:10:02:DA:A7,ACLC Commonwealth Admin,wpa2,"2016-05-05, 06:00:00 PM"
C4:71:FE:DC:E4:E4,wi-tribe_TCB,wpa2,"2015-07-26, 08:00:00 AM"
C8:D7:19:FB:6C:FB,Chowking-Luzon-Ave.,wpa2,"2016-05-05, 06:00:00 PM"
0C:BD:51:2D:2A:33,jackie.taruc,wpa2,"2015-07-26, 08:00:00 AM"
B0:B2:DC:26:CC:20,PLDTMyDSLwpc,wpa,"2013-04-17, 03:00:00 AM"
D0:04:92:01:44:60,PLDTHOMEFIBR_business,wpa2,"2016-05-05, 06:00:00 PM"
D0:04:92:02:48:18,PLDTHOMEFIBR_virus,wpa2,"2016-05-05, 06:00:00 PM"
B4:5D:50:38:57:F5,None,unknown,"2017-06-09, 01:00:00 PM"
B4:5D:50:38:57:F6,YTFanfest,wpa2,"2017-06-09, 01:00:00 PM"
B4:5D:50:38:6E:83,None,unknown,"2017-06-09, 01:00:00 PM"
B4:5D:50:38:6E:86,None,unknown,"2017-06-09, 01:00:00 PM"
BC:F6:85:BF:32:F2,QuickDown,wpa2,"2016-05-05, 06:00:00 PM"
BC:F6:85:BF:36:D0,VDCI,wpa2,"2013-12-01, 02:00:00 AM"
D0:7A:B5:CA:3B:FB,HUAWEI-E5220-3bfb,wpa2,"2015-07-26, 08:00:00 AM"
D0:7A:B5:B8:3D:33,None,wpa2,"2015-07-26, 08:00:00 AM"
00:02:6F:72:27:F0,PAKOL,wpa,"2013-04-25, 05:00:00 AM"
D4:40:F0:34:D3:73,BLACK NAZARENE,wpa2,"2016-05-05, 06:00:00 PM"
0E:12:62:85:67:B9,GOLDEN EAGLE,wpa2,"2016-03-16, 06:00:00 AM"
C0:4A:00:D0:79:24,instyle studio,wpa2,"2016-05-05, 06:00:00 PM"
B4:5D:50:46:BB:93,None,unknown,"2017-06-09, 01:00:00 PM"
B4:5D:50:46:BB:B0,None,unknown,"2017-06-09, 01:00:00 PM"
B4:5D:50:46:BB:B3,None,unknown,"2017-06-09, 01:00:00 PM"
B4:5D:50:46:BD:40,@GoWiFi,unknown,"2017-06-09, 01:00:00 PM"
B4:5D:50:46:BD:44,None,unknown,"2017-06-09, 01:00:00 PM"
B4:5D:50:46:BE:31,@AyalaMalls_GoWiFi,unknown,"2017-06-09, 01:00:00 PM"
B4:5D:50:46:BE:32,YTFanfest,wpa2,"2017-06-09, 01:00:00 PM"
B4:5D:50:46:C4:33,@AyalaMalls_GoWiFi,unknown,"2017-06-09, 01:00:00 PM"
C0:C1:C0:E9:A2:07,4th floor,wpa2,"2013-04-17, 03:00:00 AM"
E0:5F:B9:0C:8E:A2,boysenberry,wpa2,"2015-07-26, 08:00:00 AM"
D4:6E:5C:EB:E7:6A,muntanga.net,wpa2,"2016-05-05, 06:00:00 PM"
10:FE:ED:3D:03:52,Lido Commonwealth,wpa2,"2015-07-26, 08:00:00 AM"
BE:F3:87:3C:66:00,jillai?s iPhone 6+,wpa2,"2015-08-12, 03:00:00 PM"
E0:8E:3C:16:64:A9,batang tondo,wpa2,"2016-05-05, 06:00:00 PM"
C0:A0:BB:F8:79:E9,aics_acctg,wep,"2015-07-26, 08:00:00 AM"
D2:5B:A8:F9:3E:A0,VOLTAGE_NAVIGATOR,wpa2,"2016-05-05, 06:00:00 PM"
D2:5B:A8:F9:59:83,kim,wpa2,"2016-05-05, 06:00:00 PM"
C0:C1:C0:E2:36:A8,HNSales052014,wpa2,"2015-07-26, 08:00:00 AM"
E8:08:8B:CC:E6:72,katlex,wpa2,"2016-05-05, 06:00:00 PM"
C0:4A:00:BE:5A:CD,E*CHI'MES PHARMACEUTICAL INC.,wpa2,"2016-05-05, 06:00:00 PM"
0C:96:BF:43:EF:E0,HUAWEI-E5220-efe0,wpa2,"2014-06-11, 12:00:00 PM"
E0:8E:3C:17:D6:CC,Aztech5018_7D6CF,wpa2,"2016-05-05, 06:00:00 PM"
E0:8E:3C:18:C5:2C,getyourownwifi,wpa,"2016-05-05, 06:00:00 PM"
BC:6E:64:6B:93:2D,VAPM,wpa2,"2015-09-16, 05:00:00 PM"
E4:77:23:A6:03:90,bili ka ng wifi mo,wpa2,"2015-07-26, 08:00:00 AM"
E4:77:23:A6:3F:D0,bayanDSLWiFi_3FD0,wpa2,"2015-07-26, 08:00:00 AM"
EC:43:F6:49:00:64,None,wpa2,"2015-07-26, 08:00:00 AM"
EC:43:F6:BB:83:2B,PLDT WiFi Zone,wpa2,"2016-05-05, 06:00:00 PM"
20:2B:C1:C9:87:6C,PLDTMyDSLE*CHI' Pharmaceutical,wpa2,"2013-04-25, 05:00:00 AM"
EC:8A:4C:94:69:75,bayanDSLWiFi_6975,wpa2,"2016-05-05, 06:00:00 PM"
EC:43:F6:44:7C:A2,PLDTMyDSLBiz,wpa2,"2015-07-26, 08:00:00 AM"
24:DB:AC:0C:5C:FE,CSI,wpa2,"2013-04-17, 03:00:00 AM"
E8:CD:2D:21:3F:9C,None,wpa2,"2016-05-05, 06:00:00 PM"
8C:34:FD:CA:CE:27,HUAWEI-E5330-CE27,wpa2,"2016-05-05, 06:00:00 PM"
00:08:9F:6E:B7:C9,gogojjlc,wpa,"2015-07-26, 08:00:00 AM"
92:4E:2B:C7:B1:3E,D4D3.0,wpa2,"2015-08-01, 05:00:00 AM"
F0:3E:90:21:35:28,DOTC-MRT3 WiFi,wpa2,"2017-06-09, 01:00:00 PM"
EC:43:F6:44:80:94,None,wpa,"2016-05-05, 06:00:00 PM"
EC:1F:72:AD:40:D4,GrandyGMAG,wpa2,"2016-05-05, 06:00:00 PM"
E6:43:F6:BB:83:2B,PLDT SMART WiFi Zone,unknown,"2016-05-05, 06:00:00 PM"
E0:8E:3C:04:C4:4B,Elmer Labanon,wpa2,"2016-05-05, 06:00:00 PM"
E0:91:F5:77:71:E0,WIFI Namin,wep,"2013-04-25, 05:00:00 AM"
F8:01:13:B4:12:CE,B660-12CC,unknown,"2016-05-05, 06:00:00 PM"
EE:1D:7F:A1:51:67,Boss noli,wpa2,"2016-05-05, 06:00:00 PM"
24:DB:AC:0C:1E:90,KUMONEKPANGET,wep,"2013-04-17, 03:00:00 AM"
F4:8E:92:44:25:C5,HUAWEI-E5330-25C5,wpa2,"2016-05-05, 06:00:00 PM"
F4:7F:35:42:0C:10,awn_inside,wpa2,"2016-05-05, 06:00:00 PM"
F4:7F:35:42:0C:13,awn_guest,unknown,"2016-05-05, 06:00:00 PM"
24:1F:A0:93:E6:B8,Wagkaupabebe,wpa2,"2016-05-05, 06:00:00 PM"
24:1F:A0:94:57:A6,MADAM BABY,wpa2,"2016-05-05, 06:00:00 PM"
F2:79:59:2E:06:9C,DIRECT-,wep,"2016-05-05, 06:00:00 PM"
F8:DF:A8:30:71:D8,Sweet Nest Candy Buffet,wpa2,"2013-04-25, 05:00:00 AM"
F8:DF:A8:36:A1:9C,Smart Bro_36A19C,wpa2,"2013-05-07, 12:00:00 PM"
98:FC:11:B9:F6:98,None,wpa2,"2016-05-05, 06:00:00 PM"
98:FC:11:96:13:DA,EIGenTech Corporation-guest,none,"2013-04-25, 05:00:00 AM"
36:DE:34:09:40:E4,Vassili Zaitsev,wpa2,"2016-12-15, 02:00:00 AM"
00:40:5A:C5:81:F5,myLGNet81F7,wep,"2013-05-07, 12:00:00 PM"
38:D8:2F:2B:F7:FC,bayanDSLWiFi_F7FC,wpa2,"2016-05-05, 06:00:00 PM"
00:40:5A:48:9D:D2,myLGNet9DD4,wep,"2013-04-17, 03:00:00 AM"
08:10:73:47:51:E4,FR13NDS WAS HERE (NO SYSTEM IS S,wep,"2016-05-05, 06:00:00 PM"
3C:DF:BD:C2:B6:14,JOBSWIFI,wpa2,"2015-07-26, 08:00:00 AM"
90:1D:27:3F:5A:EB,cherie,wpa2,"2013-04-25, 05:00:00 AM"
84:1B:5E:76:29:C8,Maxs Commonwealth 3,wpa2,"2015-07-26, 08:00:00 AM"
84:1B:5E:76:2B:96,Commonwealth 1,wpa2,"2016-05-05, 06:00:00 PM"
04:4F:4C:26:61:BD,Huawei Globe WiFi,wpa2,"2017-10-03, 06:00:00 AM"
88:9B:39:14:03:C4,AndroidAP,wpa2,"2015-07-26, 08:00:00 AM"
48:DB:50:1B:54:30,JJ8AutoSupply,wpa2,"2016-05-05, 06:00:00 PM"
48:F8:B3:27:62:17,SAC Internal-guest,unknown,"2015-07-26, 08:00:00 AM"
90:61:0C:1F:AD:FF,PLDTHOMEDSL,wpa2,"2016-05-05, 06:00:00 PM"
90:61:0C:08:42:A0,PLDTMyDSL,wpa2,"2013-05-07, 12:00:00 PM"
90:61:0C:0D:24:53,PLDTMyDSL,wpa2,"2015-07-26, 08:00:00 AM"
90:61:0C:0D:72:21,PLDTMyDSL-CW,wpa2,"2013-04-25, 05:00:00 AM"
92:21:81:DC:23:2A,Jelu123,wpa2,"2017-01-29, 06:00:00 PM"
02:13:CE:01:27:4C,GDS VCI 01,wep,"2013-04-17, 03:00:00 AM"
48:F8:B3:23:A3:71,Cisco54564,wpa2,"2016-12-22, 04:00:00 AM"
48:F8:B3:44:2C:2F,Team Commonwealth,wpa2,"2016-05-05, 06:00:00 PM"
48:F8:B3:44:2C:30,Team Commonwealth-guest,unknown,"2015-07-26, 08:00:00 AM"
4C:60:DE:91:C9:FA,NETGEAR44,wpa2,"2013-04-17, 03:00:00 AM"
4C:09:B4:A1:E7:5D,WPA,wpa,"2015-07-26, 08:00:00 AM"
4C:09:B4:A3:51:BD,assenture,wpa,"2013-05-07, 12:00:00 PM"
4C:09:B4:A3:52:69,SBI AUTO SUPPLY,wpa,"2013-04-17, 03:00:00 AM"
02:E0:AB:4C:3F:0A,Free Public WiFi,none,"2013-04-17, 03:00:00 AM"
00:02:A8:B0:4D:95,U+Net,wep,"2013-05-07, 12:00:00 PM"
90:E6:BA:1A:B1:A6,ALNINAGE,wpa,"2013-05-06, 03:00:00 PM"
58:6D:8F:2C:3F:E8,Suzuki Auto Commonwealth,wpa2,"2016-05-05, 06:00:00 PM"
0C:D6:BD:41:ED:A7,Beeline_EDA7,wpa2,"2016-05-05, 06:00:00 PM"
84:82:F4:01:94:0E,Exclusive,unknown,"2015-07-26, 08:00:00 AM"
84:D4:7E:22:5F:96,None,unknown,"2017-06-09, 01:00:00 PM"
94:A7:B7:26:5A:08,smartbro_base,wpa2,"2016-05-05, 06:00:00 PM"
94:A7:B7:26:78:23,bbm glass,wpa2,"2016-05-05, 06:00:00 PM"
08:63:61:CD:94:D8,SMART-BRO-94D8,wpa2,"2015-07-26, 08:00:00 AM"
08:63:61:85:80:0B,HUAWEI-E5220-800b,wpa2,"2016-05-05, 06:00:00 PM"
54:22:F8:F1:8E:00,bayanDSL,wpa,"2015-07-26, 08:00:00 AM"
54:40:AD:7F:A5:D8,AndroidAP,wpa2,"2016-05-05, 06:00:00 PM"
00:40:5A:48:9D:D3,U+zone,wpa2,"2013-04-17, 03:00:00 AM"
58:BF:EA:FA:B7:D0,awn_inside,wpa2,"2016-05-05, 06:00:00 PM"
58:BF:EA:FA:B7:DF,awn_inside,wpa2,"2016-05-05, 06:00:00 PM"
0C:37:DC:A8:03:C2,MimiSun,wpa2,"2013-05-07, 12:00:00 PM"
5A:01:0C:01:1E:16,NOJ3,wpa2,"2016-05-05, 06:00:00 PM"
4C:54:99:F2:3F:CE,E583X-3fce,wpa,"2013-04-17, 03:00:00 AM"
4C:5E:0C:60:01:27,_SMART WiFi,unknown,"2016-05-05, 06:00:00 PM"
00:66:4B:75:56:0C,jubie-0487,wpa2,"2015-10-15, 03:00:00 PM"
50:9F:27:44:71:AE,HUAWEI-E5220-71ae,wpa2,"2016-05-05, 06:00:00 PM"
00:26:75:E7:61:4C,4u,wpa,"2016-05-05, 06:00:00 PM"
00:26:75:B7:A3:4E,bayanDSLWiFi_A34E,wpa2,"2016-05-05, 06:00:00 PM"
00:26:75:AC:34:82,calinao wifi,wpa2,"2015-07-26, 08:00:00 AM"
00:26:75:D8:BE:9C,SophiaJane,wpa,"2015-07-26, 08:00:00 AM"
02:29:49:E1:8E:E0,HPD110a.904094,none,"2013-04-17, 03:00:00 AM"
00:26:75:F9:F7:EE,pamiryendakamuna,wpa2,"2016-05-05, 06:00:00 PM"
14:60:80:99:2E:30,PETRON,wpa2,"2016-05-05, 06:00:00 PM"
00:40:5A:C5:81:F4,None,wpa,"2015-07-26, 08:00:00 AM"
5C:50:15:E6:30:D3,awn_voip,wpa2,"2016-05-05, 06:00:00 PM"
5C:50:15:E6:3E:62,awn_voip,wpa2,"2016-05-05, 06:00:00 PM"
5C:50:15:E6:3E:63,awn_guest,unknown,"2016-05-05, 06:00:00 PM"
00:D0:41:D3:7E:CA,SAPIDO-URVAN LE5044,wep,"2016-05-05, 06:00:00 PM"
38:EC:E4:85:68:B6,Angeles` wifi,wpa2,"2013-05-07, 12:00:00 PM"
38:D8:2F:2B:9B:3C,bayanDSLWiFi_9B3C,wpa2,"2016-05-05, 06:00:00 PM"
1C:7E:E5:4B:29:CF,Omni Tire Center Annex WiFi,wpa2,"2013-04-25, 05:00:00 AM"
D0:7A:B5:5F:A3:88,HUAWEI-E5220-a388,wpa2,"2015-07-26, 08:00:00 AM"
70:9F:2D:A0:75:34,Abilo wifi ,wpa2,"2016-05-05, 06:00:00 PM"
08:10:73:47:42:80,JJenglishWiFi,wpa2,"2016-05-05, 06:00:00 PM"
08:10:74:68:4E:5F,JJLC,wpa2,"2013-04-25, 05:00:00 AM"
00:D0:41:D8:0F:FE,SAPIDO-URVAN VS4601,wep,"2016-05-05, 06:00:00 PM"
00:B0:C0:03:6F:40,don_robert,wpa2,"2016-05-05, 06:00:00 PM"
40:4A:03:DB:94:7E,PLDTMyDSLBizBALARA,wep,"2013-04-25, 05:00:00 AM"
34:A8:4E:80:A6:A2,awn_voip,wpa2,"2016-05-05, 06:00:00 PM"
34:A8:4E:1E:15:A2,awn_voip,wpa2,"2015-07-26, 08:00:00 AM"
34:A8:4E:1E:15:A3,awn_guest,unknown,"2016-05-05, 06:00:00 PM"
34:A8:4E:1E:15:AB,awn_cafe,wpa2,"2016-05-05, 06:00:00 PM"
34:A8:4E:1E:48:E1,awn_voip,wpa2,"2013-04-25, 05:00:00 AM"
34:A8:4E:1E:5A:F1,awn_voip,wpa2,"2016-05-05, 06:00:00 PM"
34:A8:4E:D2:4F:41,awn_voip,wpa2,"2016-05-05, 06:00:00 PM"
34:A8:4E:D2:4F:42,awn_guest,wpa2,"2016-05-05, 06:00:00 PM"
34:A8:4E:D2:4F:44,awn_cafe,wpa2,"2016-05-05, 06:00:00 PM"
44:AD:D9:70:D8:10,SLMC WiFi,none,"2013-08-10, 08:00:00 AM"
44:AD:D9:70:D8:12,SLMC_Doctors,none,"2013-08-10, 08:00:00 AM"
44:AD:D9:71:3D:B0,SLMC WiFi,none,"2013-08-10, 08:00:00 AM"
02:08:22:A6:1A:B8,MID-knights only,wpa2,"2016-02-27, 03:00:00 PM"
02:11:87:E9:6A:03,VTX:31612219:13:2.3.85.7,wep,"2016-05-05, 06:00:00 PM"
46:4A:03:DB:94:7E,PLDT_WiFi_Zone,none,"2013-05-07, 12:00:00 PM"
74:EA:3A:C7:1B:1A,DEC_WIFI_2,none,"2016-05-05, 06:00:00 PM"
48:F8:B3:43:F5:13,FC Commonwealth,wpa2,"2015-07-26, 08:00:00 AM"
48:F8:B3:44:19:B7,gprstaas,wpa2,"2016-05-05, 06:00:00 PM"
4C:09:B4:A6:AE:53,1on1,wpa,"2013-05-07, 12:00:00 PM"
4C:09:B4:A6:BB:97,BAYANTEL,wpa,"2013-05-06, 03:00:00 PM"
4C:09:B4:A2:1C:E1,bayanDSL,wpa,"2015-07-26, 08:00:00 AM"
4C:0B:3A:BC:33:35,Thess,wpa2,"2013-04-17, 03:00:00 AM"
44:AD:D9:E4:08:87,BILLING,wpa2,"2013-08-10, 08:00:00 AM"
48:F8:B3:23:A3:86,Director's Office-guest,none,"2015-07-26, 08:00:00 AM"
48:F8:B3:27:4C:B2,LBPCOA,wpa2,"2015-07-26, 08:00:00 AM"
78:E8:B6:B4:3F:9C,Tesoro,wpa2,"2013-12-20, 11:00:00 AM"
00:50:C2:4B:D0:CA,3G-Router1,wep,"2015-07-26, 08:00:00 AM"
38:0A:94:36:05:00,LOL,wpa2,"2015-07-26, 08:00:00 AM"
54:3D:37:51:D1:E8,DILNET-WIFI,unknown,"2017-05-07, 01:00:00 PM"
54:40:AD:F4:E1:41,AndroidAP,wpa2,"2016-05-05, 06:00:00 PM"
00:EB:2D:23:81:D8,jvcav,wpa2,"2013-04-25, 05:00:00 AM"
7C:7D:3D:7E:41:CC,HUAWEI-E5330-41CC,wpa2,"2016-05-05, 06:00:00 PM"
50:9F:27:0C:6E:02,no signal,wpa2,"2016-05-05, 06:00:00 PM"
5C:F2:86:23:06:15,jaysongutang,wpa2,"2016-05-05, 06:00:00 PM"
44:AD:D9:70:DD:93,voice,wpa2,"2013-08-10, 08:00:00 AM"
44:AD:D9:71:3D:B4,PROGRAMMERS,wpa2,"2013-08-10, 08:00:00 AM"
0C:BD:51:17:13:BC,wifi ng magaganda at pogi,wpa,"2016-05-05, 06:00:00 PM"
0C:82:68:46:F0:6C,TP-LINK_M5_46F06C,wpa2,"2015-07-26, 08:00:00 AM"
B4:75:0E:19:F3:61,gkiscwifi1,wpa2,"2016-05-05, 06:00:00 PM"
94:44:52:E4:C7:BC,belkin.37bc,wpa2,"2013-04-17, 03:00:00 AM"
94:A7:B7:26:46:FF,bayanDSLWIFI_46FF,wpa2,"2016-05-05, 06:00:00 PM"
EE:1D:7F:A2:43:C7,moaccent,wpa2,"2016-05-05, 06:00:00 PM"
EE:1D:7F:73:3F:A8,nolad79,wpa2,"2016-11-17, 03:00:00 PM"
58:6D:8F:2C:28:20,theAVgroup,wpa2,"2013-05-07, 12:00:00 PM"
F0:7D:68:43:13:7A,JAIME,wpa2,"2015-07-26, 08:00:00 AM"
8C:34:FD:D3:EC:16,HUAWEI-E5330-EC16,wpa2,"2016-06-05, 12:00:00 AM"
6C:E8:73:A4:E7:00,ADMIN4-PC_Network,wpa2,"2013-04-17, 03:00:00 AM"
88:CE:FA:4D:4E:F6,balljoint,wpa2,"2015-07-26, 08:00:00 AM"
58:BF:EA:FA:B7:D3,awn_guest,wpa2,"2016-05-05, 06:00:00 PM"
58:BF:EA:FA:B7:DC,awn_guest,unknown,"2016-05-05, 06:00:00 PM"
58:6D:8F:7E:AE:07,HNMKTG,wpa2,"2015-07-26, 08:00:00 AM"
58:6D:8F:7E:BC:EE,Cisco19267,wep,"2015-07-26, 08:00:00 AM"
E8:DE:27:71:0C:3E,TP-Link_710C3E,wpa2,"2016-05-05, 06:00:00 PM"
E2:5F:B9:0C:8E:A3,blueberry,wpa2,"2015-07-26, 08:00:00 AM"
6C:F3:73:3E:BF:25,wala ka wifi bili ka! hehehe,wpa2,"2015-07-26, 08:00:00 AM"
64:16:F0:1D:A3:CF,pancake house,wep,"2013-04-25, 05:00:00 AM"
F4:7F:35:42:0C:14,awn_cafe,wpa2,"2016-05-05, 06:00:00 PM"
F4:9F:F3:E7:35:97,HUAWEI-E5330-3597,wpa2,"2015-08-08, 05:00:00 PM"
B4:5D:50:38:57:F0,None,unknown,"2017-06-09, 01:00:00 PM"
B4:5D:50:38:6D:61,@AyalaMalls_GoWiFi,unknown,"2017-06-09, 01:00:00 PM"
B4:5D:50:46:BD:46,None,unknown,"2017-06-09, 01:00:00 PM"
B4:30:52:E1:14:56,HUAWEI-E5330-1456,wpa2,"2016-05-05, 06:00:00 PM"
E4:77:23:9D:6C:70,bayanDSLWiFi_6C70,wpa2,"2016-05-05, 06:00:00 PM"
E4:77:23:A0:21:54,dynalink1,wpa2,"2016-05-05, 06:00:00 PM"
E4:77:23:A0:4A:FC,FILKOHAYES,wpa2,"2015-07-26, 08:00:00 AM"
F2:84:C9:D2:D0:50,uFi_D2D050,wpa2,"2016-11-17, 03:00:00 PM"
F4:0E:22:4F:89:B6,AGU41,wpa2,"2016-05-05, 06:00:00 PM"
B0:B2:DC:73:F2:00,PLDTMyDSL,wpa2,"2013-05-07, 12:00:00 PM"
B6:F0:AB:F2:CF:72,justinallister,wpa2,"2016-06-05, 12:00:00 AM"
F8:DF:A8:32:77:8A,uFi_32778A,wpa2,"2013-05-07, 12:00:00 PM"
F8:DF:A8:0B:E4:CB,Smart Bro_0BE4CB,wpa2,"2013-05-07, 12:00:00 PM"
B4:5D:50:46:BB:B4,@GoWiFi_Auto,unknown,"2017-06-09, 01:00:00 PM"
B4:5D:50:46:BB:B5,None,unknown,"2017-06-09, 01:00:00 PM"
B4:5D:50:46:BB:B6,YTFanfest,wpa2,"2017-06-09, 01:00:00 PM"
B4:5D:50:46:BE:35,None,unknown,"2017-06-09, 01:00:00 PM"
B4:5D:50:46:BE:36,None,unknown,"2017-06-09, 01:00:00 PM"
B8:A3:86:61:98:9E,SRC RAISING STANDARDS,wpa,"2015-07-26, 08:00:00 AM"
FC:8B:97:27:81:97,PLDTMyDSL,wpa2,"2015-07-26, 08:00:00 AM"
EC:8A:4C:94:A4:CD,virus dtetected,wpa2,"2015-07-26, 08:00:00 AM"
EC:8A:4C:A6:4B:10,fearless,wpa2,"2015-07-26, 08:00:00 AM"
AA:A6:68:DA:3F:84,CMDuroy,wpa2,"2017-06-09, 01:00:00 PM"
B2:46:FC:8D:E5:78,Richkid65mbps,wpa2,"2015-07-26, 08:00:00 AM"
F0:5A:09:73:8D:62,AndroidAP,wpa2,"2015-07-26, 08:00:00 AM"
FC:75:16:E7:D1:E8,Secret Shop,wpa2,"2015-07-26, 08:00:00 AM"
B8:55:10:0A:51:3B,OMNI TIRE CENTER,wpa2,"2016-05-05, 06:00:00 PM"
F8:01:13:07:AB:3F,LEARC G,wpa2,"2016-12-06, 03:00:00 PM"
FC:F5:28:3D:28:38,PLDTMyDSLBERGCHEMCW,wpa2,"2016-05-05, 06:00:00 PM"
FC:F5:28:3D:C3:E8,PLDTMyDSLJnJCebuLechon,wpa,"2015-07-26, 08:00:00 AM"
F6:F1:5A:DE:23:9D,ilovecamela,wpa2,"2015-07-26, 08:00:00 AM"
F6:F1:5A:E0:BE:25,Balsa Boys,wpa2,"2015-07-26, 08:00:00 AM"
AA:A6:68:80:B5:06,broSmart,wpa2,"2016-05-05, 06:00:00 PM"
AA:A6:68:AC:75:D4,Khalai,wpa2,"2016-05-05, 06:00:00 PM"
AA:A6:68:74:C5:8B,free wifi,wpa2,"2016-05-05, 06:00:00 PM"
AA:A6:68:B4:D3:05,Rippain,wpa2,"2016-09-09, 06:00:00 AM"
FC:75:16:99:D7:82,webmedia,wpa2,"2016-05-05, 06:00:00 PM"
F4:EC:38:D7:A2:60,JK BUILDERS_ INC.,wpa2,"2013-05-07, 12:00:00 PM"
F4:8E:92:05:69:E6,Civil War,wpa2,"2016-05-05, 06:00:00 PM"
F4:7F:35:42:0C:12,awn_voip,wpa2,"2016-05-05, 06:00:00 PM"
B0:B2:DC:AB:8A:E0,PLDTMyDSLCatif,wpa2,"2015-07-26, 08:00:00 AM"
B0:B2:DC:AB:EC:90,PLDTMyDSLSCREENMARK,wpa2,"2013-05-07, 12:00:00 PM"
F4:E3:FB:72:A5:9B,B315_2A59B,wpa2,"2016-05-05, 06:00:00 PM"
EC:8A:4C:A6:54:64,bayanDSLWiFi_5464,wpa2,"2015-07-26, 08:00:00 AM"
EC:9B:F3:3E:D9:31,RoyceMatthew222,wpa2,"2017-06-09, 01:00:00 PM"
EC:1A:59:26:E5:1D,GarciaWIFI,wpa2,"2016-05-05, 06:00:00 PM"
EC:8A:4C:94:BC:71,OurCoatWiFii,wpa2,"2016-05-05, 06:00:00 PM"
E8:9A:8F:7D:71:F9,JBL,wpa,"2013-05-07, 12:00:00 PM"
E8:DE:27:49:83:AC,CTI-WIFI,wep,"2016-05-05, 06:00:00 PM"
AC:A3:1E:9F:38:F1,None,wpa2,"2016-05-05, 06:00:00 PM"
E8:CD:2D:7E:EF:5A,LynBasil,wpa2,"2013-08-17, 09:00:00 AM"
AC:CF:85:58:E6:D0,JESUS,wpa2,"2016-05-05, 06:00:00 PM"
AC:CF:85:20:CA:9F,friendly jezz,wpa2,"2017-03-06, 02:00:00 AM"
