Common in ALL,133
BSSID,SSID,Wigle-Encryption,RPi-Encryption,Wigle-Channel,RPi-Channel,Wigle Avg RSSI,RPi Avg RSSI
E0:8E:3C:1B:3E:83,amihan,wpa2,"2017-05-07, 01:00:00 PM"
E0:8E:3C:1B:8A:33,bayanDSLWIFI_8A33,wpa2,"2017-05-07, 01:00:00 PM"
E0:8E:3C:21:4C:23,SMFreeWifi,wpa2,"2017-07-29, 09:00:00 PM"
E0:8E:3C:21:50:AB,bayanDSLWIFI_50AB,wpa2,"2017-05-07, 01:00:00 PM"
E0:8E:3C:21:61:4F,bayanDSLWIFI_614F,wpa2,"2017-07-29, 09:00:00 PM"
E0:8E:3C:16:54:E9,bayanDSLWIFI_54E9,wpa2,"2017-10-26, 02:00:00 PM"
E0:8E:3C:16:76:65,eragon,wpa2,"2017-10-26, 02:00:00 PM"
E0:8E:3C:06:03:47,bayanDSLWIFI_0347,wpa2,"2017-06-09, 01:00:00 PM"
E0:8E:3C:21:DD:BB,bayanDSLWIFI_DDBB,wpa2,"2017-05-07, 01:00:00 PM"
E0:8E:3C:22:26:C3,MHI OFFICE,wpa2,"2017-07-29, 09:00:00 PM"
E0:8E:3C:22:59:A7,Spybutt,wpa2,"2017-07-29, 09:00:00 PM"
EA:50:8B:E2:1B:BE,DIRECT-BV-Galaxy S6,wpa2,"2017-06-09, 01:00:00 PM"
88:61:5A:32:08:96,WiTV_0320896,unknown,"2017-03-03, 03:00:00 PM"
E0:A3:AC:DA:95:C2,Jets04,wpa2,"2017-07-29, 09:00:00 PM"
60:83:34:4D:F8:13,joyce,wpa2,"2017-09-21, 01:00:00 PM"
8E:79:67:B3:13:C2,zero.3,wpa2,"2017-03-03, 12:00:00 PM"
8E:79:67:86:DC:26,Smart Bro_86DC26,wpa2,"2017-04-04, 12:00:00 PM"
8E:79:67:93:30:2E,ZTE_93302E,wpa2,"2017-03-03, 03:00:00 PM"
90:1D:27:77:44:0B,PLDT Negosyo Boost_Educ,wpa2,"2017-03-21, 06:00:00 AM"
8E:F5:A3:BA:96:CA,H-spot,wpa2,"2017-07-15, 09:00:00 AM"
E4:7D:EB:01:DC:F6,DARNA,wpa2,"2017-07-15, 09:00:00 AM"
84:A8:E4:B1:09:4C,ArianePerry,wpa2,"2017-01-29, 06:00:00 PM"
E4:77:23:A5:4E:04,BOBO's PIZZERIA,wpa2,"2017-04-04, 12:00:00 PM"
E4:77:23:9D:6E:9C,encrypt,wpa2,"2017-03-03, 03:00:00 PM"
F2:C1:F1:17:93:0E,iPhone,wpa2,"2017-06-09, 01:00:00 PM"
84:16:F9:B4:5B:70,hindi nila alam,wpa2,"2017-07-29, 09:00:00 PM"
90:F6:52:30:CB:26,For Programmer Only,wpa2,"2017-03-03, 03:00:00 PM"
F4:9E:EF:A0:FB:84,PLDTHOMEDSL0FB84,wpa2,"2017-06-09, 01:00:00 PM"
F4:42:8F:E0:CE:18,AndroidAP,wpa2,"2017-01-15, 03:00:00 PM"
62:FE:1E:D3:DC:40,BK7c-bGV2eS5zYXJhdXM,unknown,"2017-06-09, 01:00:00 PM"
60:E3:27:48:DA:09,Northern House,wpa2,"2017-07-15, 09:00:00 AM"
E8:50:8B:B7:40:0B,AndroidAP,wpa2,"2017-03-26, 03:00:00 PM"
F0:98:38:07:A6:4C,Armstrong,wpa2,"2017-07-15, 09:00:00 AM"
AE:FD:EC:E7:50:F1,The iPad,wpa2,"2017-03-16, 04:00:00 PM"
EC:8A:4C:94:89:39,bayanDSLWiFi_8939,wpa2,"2017-03-03, 03:00:00 PM"
EC:8A:4C:94:C0:05,Searching...,wpa2,"2017-03-03, 03:00:00 PM"
EC:08:6B:6B:81:AE,bobocpindongan,wpa2,"2017-06-09, 01:00:00 PM"
B8:55:10:2A:01:68,lynus,wpa2,"2017-07-15, 09:00:00 AM"
EC:1F:72:EA:11:48,Anteeewn,wpa2,"2017-06-09, 01:00:00 PM"
EC:8A:4C:A6:09:D8,bayanDSLWiFi_09D8,wpa2,"2017-07-29, 09:00:00 PM"
BA:09:8A:83:88:46,tugaff.j iPhone,wpa2,"2017-07-29, 09:00:00 PM"
FA:62:14:45:28:77,Jonina,wpa2,"2017-05-07, 01:00:00 PM"
AA:A6:68:2D:22:7F,Chinito Boy,wpa2,"2017-03-08, 02:00:00 AM"
EE:78:5F:21:A9:A6,Riza and Raphie   ;),wpa2,"2017-01-07, 11:00:00 PM"
A2:91:69:E7:AB:19,Mikh's Android,wpa2,"2017-03-15, 05:00:00 PM"
EE:1D:7F:90:69:6D,uFi_90696D,wpa2,"2017-07-29, 09:00:00 PM"
EE:1D:7F:64:B9:07,bitoy,wpa2,"2017-02-22, 11:00:00 PM"
EE:1D:7F:68:13:DF,uFi_6813DF,wpa2,"2017-04-04, 12:00:00 PM"
A4:7E:39:AE:62:C0,bayanDSLWiFi_62C0,wpa2,"2017-03-03, 03:00:00 PM"
F0:79:59:2A:22:62,yeng,wpa2,"2017-03-09, 10:00:00 AM"
B2:60:F1:44:28:D8,iPhone,wpa2,"2017-10-17, 12:00:00 PM"
F8:01:13:CB:0B:F9,TaNSan,wpa2,"2017-03-03, 12:00:00 PM"
AA:A6:68:DA:44:BD,rosima,wpa2,"2017-06-09, 01:00:00 PM"
AA:A6:68:DA:50:33,........................,wpa2,"2017-10-15, 06:00:00 PM"
FC:DB:B3:EA:F9:01,TheTrees,wpa2,"2017-04-04, 12:00:00 PM"
A4:71:74:4D:7A:99,B315_D7A99,wpa2,"2017-07-15, 09:00:00 AM"
AA:A6:68:51:94:DE,Sun2016,wpa2,"2017-03-04, 02:00:00 PM"
AA:A6:68:4A:79:B8,DKNY,wpa2,"2017-07-15, 09:00:00 AM"
AA:A6:68:33:86:3F,Pinoy Big Sister,wpa2,"2017-01-21, 08:00:00 AM"
F4:9E:EF:D0:B6:30,PLDTHOMEDSL Twi-Fi Zone,wpa2,"2017-05-07, 01:00:00 PM"
AA:A6:68:DD:47:44,baetweeds,wpa2,"2017-06-09, 01:00:00 PM"
AA:A6:68:B9:73:11,Smart Bro_B97311,wpa2,"2017-07-15, 09:00:00 AM"
F4:CB:52:8D:4A:32,HUAWEI-4A32,wpa2,"2017-07-15, 09:00:00 AM"
FC:8B:97:35:42:57,PLDTMyDSL,wpa2,"2017-07-15, 09:00:00 AM"
FC:8B:97:27:80:B6,PLDTMyDSL,wpa2,"2017-03-26, 03:00:00 PM"
F4:F2:6D:96:1D:49,TP-LINK,wpa2,"2017-10-26, 02:00:00 PM"
F4:F2:6D:0F:9A:83,Connectify-me,wpa2,"2017-01-29, 06:00:00 PM"
EC:1D:7F:E7:13:EE,JLI 8824,wpa2,"2017-08-30, 04:00:00 PM"
A8:A6:68:E0:1A:38,Sexystoner,wpa2,"2017-06-09, 01:00:00 PM"
A8:A6:68:E0:25:DF,DiNET,wpa2,"2017-07-15, 09:00:00 AM"
FA:8F:CA:51:D7:CD,None,unknown,"2017-10-26, 02:00:00 PM"
EE:1D:7F:BA:3C:4A,Smart Bro_BA3C4A,wpa2,"2017-04-04, 12:00:00 PM"
AC:D1:B8:53:DC:36,HP-Print-36-LaserJet 400 color,unknown,"2017-05-07, 01:00:00 PM"
EC:8A:4C:A6:1C:C0,Blue Zoom Water Refilling,wpa2,"2017-03-21, 06:00:00 AM"
F4:CB:52:6A:4F:62,HUAWEI-4F62,wpa2,"2017-01-09, 11:00:00 AM"
F4:CB:52:B0:E0:53,HUAWEI-E053,wpa2,"2017-03-15, 05:00:00 PM"
F4:9F:F3:35:2B:13,HUAWEI_G6-L11_FC64,wpa2,"2017-07-15, 09:00:00 AM"
F8:D1:11:2E:F5:EA,UNITY_CORE,wpa2,"2017-06-09, 01:00:00 PM"
EE:1D:7F:BA:3C:4A,Smart Bro_BA3C4A,wpa2,"2017-04-04, 12:00:00 PM"
FA:8F:CA:93:2D:E8,None,unknown,"2017-07-29, 09:00:00 PM"
FC:3F:7C:4C:B4:36,kengienicole,wpa2,"2017-03-04, 02:00:00 PM"
FC:3F:7C:C4:41:29,B315_44129,wpa2,"2017-03-03, 03:00:00 PM"
FC:3F:7C:C4:A6:83,seymore ambrose marco,wpa2,"2017-03-22, 05:00:00 AM"
FC:8B:97:35:83:D3,PLDTMyDSL,wpa2,"2017-05-07, 01:00:00 PM"
BC:98:89:9C:F0:E0,PLDTHOMEFIBRnoentry,wpa2,"2017-07-15, 09:00:00 AM"
FE:2D:5E:0F:A9:E2,kianUNDERGROUNDtattoo,wpa2,"2017-07-29, 09:00:00 PM"
FC:B4:E6:A9:08:75,njb wifi,wpa,"2017-07-29, 09:00:00 PM"
FC:B4:E6:82:30:F0,SKYbroadband7B2C,wpa2,"2017-07-29, 09:00:00 PM"
F4:9F:F3:70:F5:13,GreyGrey,wpa2,"2017-04-04, 12:00:00 PM"
F2:C5:F3:75:36:19,History Has Its Eyes On You,wpa2,"2017-07-15, 09:00:00 AM"
EE:25:EF:45:13:8D,iPhone_rjc,wpa2,"2017-06-09, 01:00:00 PM"
